"0",""
"0","### SETUP CHUNK: Do NOT delete"
"0","###  Chunk 0 ###"
"0","# Overall Document Chunk Options "
"0",""
"0","## Interesting note: This chuck is hard coded to include = FALSE for the CHUNK, but soft coded TRUE for the rest of the document. If you don't want a chunk to be included in output, you can change the Chunk to FALSE> BUT>>>>>>>>>>>> if you change this chunk to FALSE it makes all chunks false and unchangeable. ???????????????"
"0",""
"0",""
"0","###Necessary Packages for the Course (only needs to be done once, commented out for subsequent use)"
"0",""
"0","#install.packages(""mice"") #Multivariate Imputation by Chained Equations, used for handling missing data"
"0","library(mice)"
"0",""
"0","#install.packages(""VIM"") #Visualizing Missing Values, provides graphical visuals of missing data"
"0","library(VIM)"
"0",""
"0","#install.packages(""tidyverse"") # Functions to create ""Tidy"" data.frames, inlcudes ""dplyr"".  A grammar of data manipulation, used for data wrangling "
"0","library(tidyverse)"
"0",""
"0","# install.packages(""ggplot2"") #A system for creating visualizations, commonly used for data graphics"
"0","library(ggplot2)"
"0",""
"0","# install.packages(""reshape2"") #Reshaping data between wide and long formats"
"0","library(reshape2)"
"0",""
"0","#install.packages(""corrplot"") #Visualizes correlation matrices using graphs"
"0","library(corrplot)"
"0",""
"0","#install.packages(""regclass"") #Custom package for regression, not required, but many of us are in the habit of using."
"0","library(regclass)"
"0",""
"0",""
"0","#MORE ********************************"
"0",""
"0","#install.packages(""flextable"") # Helps create ""pretty"" tables"
"0","library(flextable) "
"0",""
"0"," #install.packages(""lubridate"") # Helps handle to oddities and challenges of dates"
"0","library(lubridate)"
"0",""
"0","#install.packages(""rpart"") # Decision Tree package"
"0","library(rpart) "
"0",""
"0","#install.packages(""rpart.plot"") # Visualization of Decision Trees"
"0","library(rpart.plot) "
"0",""
"0","## More packages may pop up or you may find ones you want ###**************"
"0",""
