"0",""
"0",""
"0",""
"0","#  Step 2: . Review variables for common sense based on SME knowledge"
"0","dim(FFdf)"
"1","[1]"
"1"," 9447"
"1","   59"
"1","
"
"0","## Let's get rid of spaces (r made .) in variable names, use underscore_"
"0","names(FFdf) <- gsub(""\\."", ""_"", names(FFdf))"
"0","names(FFdf) <- gsub("" "", ""_"", names(FFdf))"
"0","  "
"0","## Let's make all variables start with a capital letter"
"0","names(FFdf) <- gsub(""(^|_)([a-z])"", ""\\1\\U\\2"", names(FFdf), perl = TRUE)"
"0",""
"0","names(FFdf)"
"1"," [1]"
"1"," ""Y01""                   "
"1"," ""Account_Type""          "
"1"," ""Additional_Seats""      "
"1","
"
"1"," [4]"
"1"," ""Address""               "
"1"," ""Age""                   "
"1"," ""Arrival_Time""          "
"1","
"
"1"," [7]"
"1"," ""Auto_Renew_STH""        "
"1"," ""Concession_Total""      "
"1"," ""Cust_ID""               "
"1","
"
"1","[10]"
"1"," ""DistA""                 "
"1"," ""Educational_Level""     "
"1"," ""Favorite_Caps_Player""  "
"1","
"
"1","[13]"
"1"," ""Favorite_Sport""        "
"1"," ""Favorite_Team""         "
"1"," ""First_Year_STH""        "
"1","
"
"1","[16]"
"1"," ""HouseHold_Income_True"" "
"1"," ""ID""                    "
"1"," ""InfRate""               "
"1","
"
"1","[19]"
"1"," ""Job_Sector""            "
"1"," ""Last_Contact""          "
"1"," ""Last_Team_Championship"""
"1","
"
"1","[22]"
"1"," ""Marital""               "
"1"," ""Mode_Of_Transport""     "
"1"," ""Most_Purch_Concession"" "
"1","
"
"1","[25]"
"1"," ""Mult_Loc""              "
"1"," ""Name""                  "
"1"," ""Net_Worth_True""        "
"1","
"
"1","[28]"
"1"," ""NHL_Team_Record""       "
"1"," ""Num_Children""          "
"1"," ""NumSeats""              "
"1","
"
"1","[31]"
"1"," ""PerSold""               "
"1"," ""PerTransf""             "
"1"," ""PerUsed""               "
"1","
"
"1","[34]"
"1"," ""PhoneNum""              "
"1"," ""Playoffs""              "
"1"," ""Rejoined_STH""          "
"1","
"
"1","[37]"
"1"," ""Rep_Calls""             "
"1"," ""Rep_Name""              "
"1"," ""Rep_Visits""            "
"1","
"
"1","[40]"
"1"," ""Seating_Location""      "
"1"," ""Sex""                   "
"1"," ""Spent_Other_Teams""     "
"1","
"
"1","[43]"
"1"," ""State_Loc""             "
"1"," ""State_Name""            "
"1"," ""STH_Attended""          "
"1","
"
"1","[46]"
"1"," ""Survey_Comp""           "
"1"," ""Team_B_STH""            "
"1"," ""Team_C_STH""            "
"1","
"
"1","[49]"
"1"," ""Team_Network_Sub""      "
"1"," ""Team_Store_Total""      "
"1"," ""Tenure""                "
"1","
"
"1","[52]"
"1"," ""Ticket_Form""           "
"1"," ""Total_Spent""           "
"1"," ""UnempRate""             "
"1","
"
"1","[55]"
"1"," ""Weekday_Attended""      "
"1"," ""Weekday_Sold""          "
"1"," ""Weekend_Attended""      "
"1","
"
"1","[58]"
"1"," ""Weekend_Sold""          "
"1"," ""Zip_Codes""             "
"1","
"
"0","# Step 3:  Review how the software coded the variables (nominal, continuous) ## Think about Ordinal"
"0",""
"0",""
"0","####### Let's fix all the chr variables"
"0","chr_vars <- names(FFdf)[sapply(FFdf, is.character)]"
"0","for(var in chr_vars) {"
"0","  FFdf[[var]] <- as.factor(FFdf[[var]])"
"0","}"
"0","sapply(FFdf, class)"
"1","                   Y01 "
"1","          Account_Type "
"1","      Additional_Seats "
"1","               Address "
"1","
"
"1","             ""integer"" "
"1","              ""factor"" "
"1","             ""integer"" "
"1","             ""logical"" "
"1","
"
"1","                   Age "
"1","          Arrival_Time "
"1","        Auto_Renew_STH "
"1","      Concession_Total "
"1","
"
"1","             ""integer"" "
"1","             ""integer"" "
"1","              ""factor"" "
"1","             ""numeric"" "
"1","
"
"1","               Cust_ID "
"1","                 DistA "
"1","     Educational_Level "
"1","  Favorite_Caps_Player "
"1","
"
"1","             ""integer"" "
"1","             ""integer"" "
"1","              ""factor"" "
"1","              ""factor"" "
"1","
"
"1","        Favorite_Sport "
"1","         Favorite_Team "
"1","        First_Year_STH "
"1"," HouseHold_Income_True "
"1","
"
"1","              ""factor"" "
"1","              ""factor"" "
"1","             ""integer"" "
"1","             ""numeric"" "
"1","
"
"1","                    ID "
"1","               InfRate "
"1","            Job_Sector "
